Log file open, 03/05/15 16:44:12
LogInit:Display: Running engine for game: MyProject
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.03.05-07.44.38:437][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset (97779) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset
[2015.03.05-07.44.38:439][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Chrome.uasset (79618) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Chrome.uasset
[2015.03.05-07.44.38:441][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Copper.uasset (94475) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Copper.uasset
[2015.03.05-07.44.38:443][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Gold.uasset (96084) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Gold.uasset
[2015.03.05-07.44.38:445][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Rust.uasset (109365) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Rust.uasset
[2015.03.05-07.44.38:448][  0]LogPackFactory: Content/StarterContent/Materials/M_Metal_Steel.uasset (96230) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Metal_Steel.uasset
[2015.03.05-07.44.38:451][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Basalt.uasset (121462) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Rock_Basalt.uasset
[2015.03.05-07.44.38:452][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset (98409) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset
[2015.03.05-07.44.38:454][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Sandstone.uasset (113552) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Rock_Sandstone.uasset
[2015.03.05-07.44.38:456][  0]LogPackFactory: Content/StarterContent/Materials/M_Rock_Slate.uasset (110874) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Rock_Slate.uasset
[2015.03.05-07.44.38:458][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset (98373) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset
[2015.03.05-07.44.38:459][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset (140303) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile.uasset
[2015.03.05-07.44.38:462][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset (115223) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Tech_Hex_Tile_Pulse.uasset
[2015.03.05-07.44.38:464][  0]LogPackFactory: Content/StarterContent/Materials/M_Tech_Panel.uasset (98003) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Tech_Panel.uasset
[2015.03.05-07.44.38:466][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Lake.uasset (96267) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Water_Lake.uasset
[2015.03.05-07.44.38:468][  0]LogPackFactory: Content/StarterContent/Materials/M_Water_Ocean.uasset (100717) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Water_Ocean.uasset
[2015.03.05-07.44.38:470][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset (82816) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Polished.uasset
[2015.03.05-07.44.38:472][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset (100628) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Wood_Floor_Walnut_Worn.uasset
[2015.03.05-07.44.38:473][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Oak.uasset (107121) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Wood_Oak.uasset
[2015.03.05-07.44.38:475][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Pine.uasset (97740) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Wood_Pine.uasset
[2015.03.05-07.44.38:478][  0]LogPackFactory: Content/StarterContent/Materials/M_Wood_Walnut.uasset (93022) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Materials/M_Wood_Walnut.uasset
[2015.03.05-07.44.38:480][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Burst.uasset (43524) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Burst.uasset
[2015.03.05-07.44.38:482][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset (40952) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset
[2015.03.05-07.44.38:484][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset (62151) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset
[2015.03.05-07.44.38:486][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset (62224) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset
[2015.03.05-07.44.38:488][  0]LogPackFactory: Content/StarterContent/Particles/Materials/m_flare_01.uasset (48172) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset
[2015.03.05-07.44.38:490][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset (38287) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset
[2015.03.05-07.44.38:491][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset (41181) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset
[2015.03.05-07.44.38:493][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_radial_ramp.uasset (41193) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset
[2015.03.05-07.44.38:495][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset (76603) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset
[2015.03.05-07.44.38:497][  0]LogPackFactory: Content/StarterContent/Particles/Materials/M_Spark.uasset (43678) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/Materials/M_Spark.uasset
[2015.03.05-07.44.38:500][  0]LogPackFactory: Content/StarterContent/Particles/P_Ambient_Dust.uasset (43456) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Ambient_Dust.uasset
[2015.03.05-07.44.38:501][  0]LogPackFactory: Content/StarterContent/Particles/P_Explosion.uasset (280221) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Explosion.uasset
[2015.03.05-07.44.38:504][  0]LogPackFactory: Content/StarterContent/Particles/P_Fire.uasset (259431) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Fire.uasset
[2015.03.05-07.44.38:506][  0]LogPackFactory: Content/StarterContent/Particles/P_Smoke.uasset (65670) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Smoke.uasset
[2015.03.05-07.44.38:509][  0]LogPackFactory: Content/StarterContent/Particles/P_Sparks.uasset (171805) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Sparks.uasset
[2015.03.05-07.44.38:512][  0]LogPackFactory: Content/StarterContent/Particles/P_Steam_Lit.uasset (117332) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Particles/P_Steam_Lit.uasset
[2015.03.05-07.44.38:514][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Bush.uasset (99988) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Bush.uasset
[2015.03.05-07.44.38:516][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Chair.uasset (90187) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Chair.uasset
[2015.03.05-07.44.38:518][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Door.uasset (87249) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Door.uasset
[2015.03.05-07.44.38:520][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Frame.uasset (78682) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Frame.uasset
[2015.03.05-07.44.38:522][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Lamp.uasset (90486) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Lamp.uasset
[2015.03.05-07.44.38:524][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere.uasset (66766) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_MaterialSphere.uasset
[2015.03.05-07.44.38:526][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset (58832) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_MaterialSphere_Plain.uasset
[2015.03.05-07.44.38:528][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Rock.uasset (114715) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Rock.uasset
[2015.03.05-07.44.38:530][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Shelf.uasset (78255) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Shelf.uasset
[2015.03.05-07.44.38:532][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_Statue.uasset (72790) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_Statue.uasset
[2015.03.05-07.44.38:534][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_StatueGlass.uasset (56436) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset
[2015.03.05-07.44.38:535][  0]LogPackFactory: Content/StarterContent/Props/Materials/M_TableRound.uasset (89531) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/Materials/M_TableRound.uasset
[2015.03.05-07.44.38:537][  0]LogPackFactory: Content/StarterContent/Props/MaterialSphere.uasset (174533) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/MaterialSphere.uasset
[2015.03.05-07.44.38:540][  0]LogPackFactory: Content/StarterContent/Props/SM_Bush.uasset (152902) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Bush.uasset
[2015.03.05-07.44.38:543][  0]LogPackFactory: Content/StarterContent/Props/SM_Chair.uasset (213058) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Chair.uasset
[2015.03.05-07.44.38:546][  0]LogPackFactory: Content/StarterContent/Props/SM_CornerFrame.uasset (104587) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_CornerFrame.uasset
[2015.03.05-07.44.38:548][  0]LogPackFactory: Content/StarterContent/Props/SM_Couch.uasset (254658) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Couch.uasset
[2015.03.05-07.44.38:550][  0]LogPackFactory: Content/StarterContent/Props/SM_Door.uasset (214917) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Door.uasset
[2015.03.05-07.44.38:553][  0]LogPackFactory: Content/StarterContent/Props/SM_DoorFrame.uasset (65546) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_DoorFrame.uasset
[2015.03.05-07.44.38:555][  0]LogPackFactory: Content/StarterContent/Props/SM_GlassWindow.uasset (97538) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_GlassWindow.uasset
[2015.03.05-07.44.38:557][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Ceiling.uasset (318571) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset
[2015.03.05-07.44.38:559][  0]LogPackFactory: Content/StarterContent/Props/SM_Lamp_Wall.uasset (140246) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Lamp_Wall.uasset
[2015.03.05-07.44.38:561][  0]LogPackFactory: Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset (2396647) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_MatPreviewMesh_02.uasset
[2015.03.05-07.44.38:567][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame.uasset (127007) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame.uasset
[2015.03.05-07.44.38:571][  0]LogPackFactory: Content/StarterContent/Props/SM_PillarFrame300.uasset (124350) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_PillarFrame300.uasset
[2015.03.05-07.44.38:574][  0]LogPackFactory: Content/StarterContent/Props/SM_Rock.uasset (175516) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Rock.uasset
[2015.03.05-07.44.38:576][  0]LogPackFactory: Content/StarterContent/Props/SM_Shelf.uasset (108862) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Shelf.uasset
[2015.03.05-07.44.38:577][  0]LogPackFactory: Content/StarterContent/Props/SM_Stairs.uasset (66807) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Stairs.uasset
[2015.03.05-07.44.38:579][  0]LogPackFactory: Content/StarterContent/Props/SM_Statue.uasset (537153) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_Statue.uasset
[2015.03.05-07.44.38:583][  0]LogPackFactory: Content/StarterContent/Props/SM_TableRound.uasset (528732) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_TableRound.uasset
[2015.03.05-07.44.38:586][  0]LogPackFactory: Content/StarterContent/Props/SM_WindowFrame.uasset (68758) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Props/SM_WindowFrame.uasset
[2015.03.05-07.44.38:587][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cone.uasset (94233) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Cone.uasset
[2015.03.05-07.44.38:590][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cube.uasset (45498) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Cube.uasset
[2015.03.05-07.44.38:591][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Cylinder.uasset (109276) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Cylinder.uasset
[2015.03.05-07.44.38:595][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset (211325) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset
[2015.03.05-07.44.38:597][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe.uasset (78407) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe.uasset
[2015.03.05-07.44.38:598][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_180.uasset (193692) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_180.uasset
[2015.03.05-07.44.38:602][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Pipe_90.uasset (120200) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Pipe_90.uasset
[2015.03.05-07.44.38:604][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Plane.uasset (43121) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Plane.uasset
[2015.03.05-07.44.38:606][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_QuadPyramid.uasset (43744) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset
[2015.03.05-07.44.38:608][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Sphere.uasset (264634) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Sphere.uasset
[2015.03.05-07.44.38:610][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Torus.uasset (558042) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Torus.uasset
[2015.03.05-07.44.38:612][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim.uasset (51867) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim.uasset
[2015.03.05-07.44.38:615][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_In.uasset (74804) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset
[2015.03.05-07.44.38:616][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset (75706) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset
[2015.03.05-07.44.38:618][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_TriPyramid.uasset (41629) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_TriPyramid.uasset
[2015.03.05-07.44.38:620][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Tube.uasset (190123) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Tube.uasset
[2015.03.05-07.44.38:622][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_A.uasset (45020) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_A.uasset
[2015.03.05-07.44.38:624][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_Wedge_B.uasset (40642) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_Wedge_B.uasset
[2015.03.05-07.44.38:625][  0]LogPackFactory: Content/StarterContent/Shapes/Shape_WideCapsule.uasset (150007) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Shapes/Shape_WideCapsule.uasset
[2015.03.05-07.44.38:627][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/Metal_Tile_2.uasset
[2015.03.05-07.44.38:629][  0]LogPackFactory: Content/StarterContent/Textures/Metal_Tile_2_N.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/Metal_Tile_2_N.uasset
[2015.03.05-07.44.38:630][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/Sky54a2048.uasset
[2015.03.05-07.44.38:632][  0]LogPackFactory: Content/StarterContent/Textures/Sky54a2048LDR.uasset (449) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/Sky54a2048LDR.uasset
[2015.03.05-07.44.38:637][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01.uasset (450) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_ArmorMetal01.uasset
[2015.03.05-07.44.38:639][  0]LogPackFactory: Content/StarterContent/Textures/T_ArmorMetal01_N.uasset (452) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_ArmorMetal01_N.uasset
[2015.03.05-07.44.38:641][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_D.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Bark02_D.uasset
[2015.03.05-07.44.38:643][  0]LogPackFactory: Content/StarterContent/Textures/T_Bark02_N.uasset (446) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Bark02_N.uasset
[2015.03.05-07.44.38:644][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Base_Metal_Gray_D.uasset
[2015.03.05-07.44.38:646][  0]LogPackFactory: Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset (455) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Base_Metal_Gray_N.uasset
[2015.03.05-07.44.38:647][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset (7649619) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset
[2015.03.05-07.44.38:662][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset (8326301) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset
[2015.03.05-07.44.38:678][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset (7553391) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset
[2015.03.05-07.44.38:691][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset (6035708) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset
[2015.03.05-07.44.38:702][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset (9201530) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset
[2015.03.05-07.44.38:739][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset (7865847) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset
[2015.03.05-07.44.38:753][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset (11424774) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset
[2015.03.05-07.44.38:798][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset (7794699) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset
[2015.03.05-07.44.38:815][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset (13386492) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset
[2015.03.05-07.44.38:845][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset (6679434) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset
[2015.03.05-07.44.38:859][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset (7446677) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset
[2015.03.05-07.44.38:876][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset (6802269) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset
[2015.03.05-07.44.38:890][  0]LogPackFactory: Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset (8992435) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset
[2015.03.05-07.44.38:909][  0]LogPackFactory: Content/StarterContent/Textures/T_Burst_M.uasset (150025) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Burst_M.uasset
[2015.03.05-07.44.38:912][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_D.uasset (552540) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Bush_D.uasset
[2015.03.05-07.44.38:917][  0]LogPackFactory: Content/StarterContent/Textures/T_Bush_N.uasset (396574) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Bush_N.uasset
[2015.03.05-07.44.38:919][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset (277243) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset
[2015.03.05-07.44.38:921][  0]LogPackFactory: Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset (228293) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset
[2015.03.05-07.44.38:924][  0]LogPackFactory: Content/StarterContent/Textures/T_Chair_M.uasset (576769) -> ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject/Content/StarterContent/Textures/T_Chair_M.uasset
